number,name,sprite_path_or_url,evolves_to_numbers,evolves_to_names
1,Bulbasaur,sprites\001_Bulbasaur.png,,
2,Ivysaur,sprites\002_Ivysaur.png,,
3,Venusaur,sprites\003_Venusaur.png,,
4,Charmander,sprites\004_Charmander.png,,
5,Charmeleon,sprites\005_Charmeleon.png,,
6,Charizard,sprites\006_Charizard.png,,
7,Squirtle,sprites\007_Squirtle.png,,
8,Wartortle,sprites\008_Wartortle.png,,
9,Blastoise,sprites\009_Blastoise.png,,
10,Caterpie,sprites\010_Caterpie.png,,
11,Metapod,sprites\011_Metapod.png,,
12,Butterfree,sprites\012_Butterfree.png,,
13,Weedle,sprites\013_Weedle.png,,
14,Kakuna,sprites\014_Kakuna.png,,
15,Beedrill,sprites\015_Beedrill.png,,
16,Pidgey,sprites\016_Pidgey.png,,
17,Pidgeotto,sprites\017_Pidgeotto.png,,
18,Pidgeot,sprites\018_Pidgeot.png,,
19,Rattata,sprites\019_Rattata.png,,
20,Raticate,sprites\020_Raticate.png,,
21,Spearow,sprites\021_Spearow.png,,
22,Fearow,sprites\022_Fearow.png,,
23,Ekans,sprites\023_Ekans.png,,
24,Arbok,sprites\024_Arbok.png,,
25,Pikachu,sprites\025_Pikachu.png,,
26,Raichu,sprites\026_Raichu.png,,
27,Sandshrew,sprites\027_Sandshrew.png,,
28,Sandslash,sprites\028_Sandslash.png,,
29,Nidoran,sprites\029_Nidoran.png,,
30,Nidorina,sprites\030_Nidorina.png,,
31,Nidoqueen,sprites\031_Nidoqueen.png,,
32,Nidoran,sprites\032_Nidoran.png,,
33,Nidorino,sprites\033_Nidorino.png,,
34,Nidoking,sprites\034_Nidoking.png,,
35,Clefairy,sprites\035_Clefairy.png,,
36,Clefable,sprites\036_Clefable.png,,
37,Vulpix,sprites\037_Vulpix.png,,
38,Ninetales,sprites\038_Ninetales.png,,
39,Jigglypuff,sprites\039_Jigglypuff.png,,
40,Wigglytuff,sprites\040_Wigglytuff.png,,
41,Zubat,sprites\041_Zubat.png,,
42,Golbat,sprites\042_Golbat.png,,
43,Oddish,sprites\043_Oddish.png,,
44,Gloom,sprites\044_Gloom.png,,
45,Vileplume,sprites\045_Vileplume.png,,
46,Paras,sprites\046_Paras.png,,
47,Parasect,sprites\047_Parasect.png,,
48,Venonat,sprites\048_Venonat.png,,
49,Venomoth,sprites\049_Venomoth.png,,
50,Diglett,sprites\050_Diglett.png,,
51,Dugtrio,sprites\051_Dugtrio.png,,
52,Meowth,sprites\052_Meowth.png,,
53,Persian,sprites\053_Persian.png,,
54,Psyduck,sprites\054_Psyduck.png,,
55,Golduck,sprites\055_Golduck.png,,
56,Mankey,sprites\056_Mankey.png,,
57,Primeape,sprites\057_Primeape.png,,
58,Growlithe,sprites\058_Growlithe.png,,
59,Arcanine,sprites\059_Arcanine.png,,
60,Poliwag,sprites\060_Poliwag.png,,
61,Poliwhirl,sprites\061_Poliwhirl.png,,
